#genome,Exclude,Distance,prct_difference,prct_difference_bin,mash_10K_distance,seq_match,prct_match,time_match_s,tool,TP,TN,FP,FN,new_bins,sw_version,min_version,p,l,clmn,tag_size
G001587575,G001587655,0.011627976000000002,1.153830016,1,0.00165343,64604.0,0.9690551547242264,0.0,us,0.9690551547242264,0.9568467157664211,0.04315328423357884,0.03094484527577362,1,17.3,2.0,3.0,2,7,2
G001418715,G900109425,0.010483746,1.04108136,1,0.000215742,66582.0,0.9987250063749681,0.0,us,0.9987250063749681,0.9568467157664211,0.04315328423357884,0.0012749936250318749,1,17.3,2.0,3.0,2,7,2
G001437625,G001438895,0.009259677,0.920275044,1,0.017184400000000002,66543.0,0.9981400092999535,0.0,us,0.9981400092999535,0.9568467157664211,0.04315328423357884,0.0018599907000464997,1,17.3,2.0,3.0,2,7,2
G900079115,G000007005,0.011243566000000002,1.115970706,1,0.00334352,66531.0,0.997960010199949,0.0,us,0.997960010199949,0.9568467157664211,0.04315328423357884,0.0020399898000509997,1,17.3,2.0,3.0,2,7,2
G000022425,G000245135,0.009329546,0.927175891,1,0.000780658,66661.0,0.9999100004499978,0.0,us,0.9999100004499978,0.9568467157664211,0.04315328423357884,8.999955000224999e-05,1,17.3,2.0,3.0,2,7,2
G001560285,G001481595,0.011082691,1.1001208820000001,1,0.00014350299999999998,66667.0,1.0,0.0,us,1.0,0.9568467157664211,0.04315328423357884,0.0,1,17.3,2.0,3.0,2,7,2
G001560515,G001560565,0.010205313,1.013619458,1,0.000557238,66667.0,1.0,0.0,us,1.0,0.9568467157664211,0.04315328423357884,0.0,1,17.3,2.0,3.0,2,7,2
G001560115,G001560165,0.01068364,1.060790659,1,0.00014350299999999998,66667.0,1.0,0.0,us,1.0,0.9568467157664211,0.04315328423357884,0.0,1,17.3,2.0,3.0,2,7,2
G000371805,G000363885,0.011584994,1.14959782,1,0.0011089000000000001,66667.0,1.0,0.0,us,1.0,0.9568467157664211,0.04315328423357884,0.0,1,17.3,2.0,3.0,2,7,2
G000190135,G000190155,0.012389386,1.22876159,1,0.00141786,66664.0,0.9999550002249988,0.0,us,0.9999550002249988,0.9568467157664211,0.04315328423357884,4.4999775001124996e-05,1,17.3,2.0,3.0,2,7,2
G000724145,G000746745,0.021502154,2.119685018,2,0.010783599999999999,66192.0,0.9928750356248218,0.0,us,0.9928750356248218,0.9568467157664211,0.04315328423357884,0.007124964375178124,1,17.3,2.0,3.0,2,7,2
G001717035,G001717005,0.022239411,2.191291847,2,0.011397399999999999,63665.0,0.9549702251488743,0.0,us,0.9549702251488743,0.9568467157664211,0.04315328423357884,0.04502977485112574,1,17.3,2.0,3.0,2,7,2
G000813245,G000446015,0.018195425,1.797648346,2,0.0123533,61932.0,0.9289753551232244,0.0,us,0.9289753551232244,0.9568467157664211,0.04315328423357884,0.07102464487677562,1,17.3,2.0,3.0,2,7,2
G000022465,G000024305,0.018130286000000002,1.7912902990000001,2,0.00916565,64751.0,0.9712601436992815,0.0,us,0.9712601436992815,0.9568467157664211,0.04315328423357884,0.028739856300718496,1,17.3,2.0,3.0,2,7,2
G000022405,G000189555,0.020868978,2.05813095,2,0.013550799999999998,65972.0,0.9895750521247394,0.0,us,0.9895750521247394,0.9568467157664211,0.04315328423357884,0.010424947875260623,1,17.3,2.0,3.0,2,7,2
G000824705,G000016525,0.020325247,2.00523077,2,0.013354699999999999,63415.0,0.9512202438987805,0.0,us,0.9512202438987805,0.9568467157664211,0.04315328423357884,0.04877975610121949,1,17.3,2.0,3.0,2,7,2
