#genome,Exclude,Distance,prct_difference,prct_difference_bin,mash_10K_distance,seq_match,prct_match,time_match_s,tool,TP,TN,FP,FN,new_bins
G001587575,G001587655,0.011627976000000002,1.153830016,1,0.00165343,64412.0,0.9661751691241544,54.722,kraken,0.9661751691241544,0.9507477462612687,0.04925225373873131,0.03382483087584562,1
G001418715,G900109425,0.010483746,1.04108136,1,0.000215742,66523.0,0.997840010799946,35.234,kraken,0.997840010799946,0.9507477462612687,0.04925225373873131,0.0021599892000539996,1
G001437625,G001438895,0.009259677,0.920275044,1,0.017184400000000002,66353.0,0.9952900235498823,32.154,kraken,0.9952900235498823,0.9507477462612687,0.04925225373873131,0.00470997645011775,1
G900079115,G000007005,0.011243566000000002,1.115970706,1,0.00334352,66470.0,0.9970450147749261,31.588,kraken,0.9970450147749261,0.9507477462612687,0.04925225373873131,0.0029549852250738747,1
G000022425,G000245135,0.009329546,0.927175891,1,0.000780658,66645.0,0.9996700016499918,35.382,kraken,0.9996700016499918,0.9507477462612687,0.04925225373873131,0.00032999835000824994,1
G001560285,G001481595,0.011082691,1.1001208820000001,1,0.00014350299999999998,66667.0,1.0,31.735,kraken,1.0,0.9507477462612687,0.04925225373873131,0.0,1
G001560515,G001560565,0.010205313,1.013619458,1,0.000557238,66667.0,1.0,31.085,kraken,1.0,0.9507477462612687,0.04925225373873131,0.0,1
G001560115,G001560165,0.01068364,1.060790659,1,0.00014350299999999998,66667.0,1.0,31.973,kraken,1.0,0.9507477462612687,0.04925225373873131,0.0,1
G000371805,G000363885,0.011584994,1.14959782,1,0.0011089000000000001,66667.0,1.0,30.898,kraken,1.0,0.9507477462612687,0.04925225373873131,0.0,1
G000190135,G000190155,0.012389386,1.22876159,1,0.00141786,66664.0,0.9999550002249988,31.646,kraken,0.9999550002249988,0.9507477462612687,0.04925225373873131,4.4999775001124996e-05,1
G000724145,G000746745,0.021502154,2.119685018,2,0.010783599999999999,66182.0,0.9927250363748181,31.229,kraken,0.9927250363748181,0.9507477462612687,0.04925225373873131,0.007274963625181874,1
G001717035,G001717005,0.022239411,2.191291847,2,0.011397399999999999,63051.0,0.945760271198644,31.145,kraken,0.945760271198644,0.9507477462612687,0.04925225373873131,0.054239728801355996,1
